DEM01: FREELY FALLING PARTICLE W/WALL COLLISION
   
   Normal collision spring constant. 10000  (N/m)
          0.385000              2.29555244   
          0.390000              2.24651919   
          0.395000              2.19748594   
          0.400000              2.14845269   
          0.405000              2.09941944   
          0.410000              2.05038619   
          0.415000              2.00135294   
          0.420000              1.95231969   
          0.425000              1.90328644   
          0.430000              1.85425319   
          0.435000              1.80521994   
          0.440000              1.75618669   
          0.445000              1.70715344   
          0.450000              1.65812019   
          0.455000              1.60908694   
          0.460000              1.56005369   
          0.465000              1.51102044   
          0.470000              1.46198719   
          0.475000              1.41295394   
          0.480000              1.36392069   
          0.485000              1.31488744   
          0.490000              1.26585419   
          0.495000              1.21682094   
          0.500000              1.16778769   
   
   Normal collision spring constant. 50000  (N/m)
   Restitution coefficient.          0.9  ( - )
   
          0.000000              0.00000000   
          0.005000             -0.04903325   
          0.010000             -0.09806650   
          0.015000             -0.14709975   
          0.020000             -0.19613300   
          0.025000             -0.24516625   
          0.030000             -0.29419950   
          0.035000             -0.34323275   
          0.040000             -0.39226600   
          0.045000             -0.44129925   
          0.050000             -0.49033250   
          0.055000             -0.53936575   
          0.060000             -0.58839900   
          0.065000             -0.63743225   
          0.070000             -0.68646550   
          0.075000             -0.73549875   
          0.080000             -0.78453200   
          0.085000             -0.83356525   
          0.090000             -0.88259850   
          0.095000             -0.93163175   
          0.100000             -0.98066500   
          0.105000             -1.02969825   
          0.110000             -1.07873150   
          0.115000             -1.12776475   
          0.120000             -1.17679800   
          0.125000             -1.22583125   
          0.130000             -1.27486450   
          0.135000             -1.32389775   
          0.140000             -1.37293100   
          0.145000             -1.42196425   
          0.150000             -1.47099750   
          0.155000             -1.52003075   
          0.160000             -1.56906400   
          0.165000             -1.61809725   
          0.170000             -1.66713050   
          0.175000             -1.71616375   
          0.180000             -1.76519700   
          0.185000             -1.81423025   
          0.190000             -1.86326350   
          0.195000             -1.91229675   
          0.200000             -1.96133000   
          0.205000             -2.01036325   
          0.210000             -2.05939650   
          0.215000             -2.10842975   
          0.220000             -2.15746300   
          0.225000             -2.20649625   
          0.230000             -2.25552950   
          0.235000             -2.30456275   
          0.240000             -2.35359600   
          0.245000             -2.40262925   
          0.250000             -2.45166250   
          0.255000             -2.50069575   
          0.260000             -2.54972900   
          0.265000             -2.59876225   
          0.270000             -2.64779550   
          0.275000             -2.69682875   
          0.280000             -2.74586200   
          0.285000             -2.79489525   
          0.290000             -2.66658993   
          0.295000             -2.23560630   
          0.300000             -1.56264378   
          0.305000             -0.72890152   
          0.310000              0.16814771   
          0.315000              1.02609625   
          0.320000              1.74924100   
          0.325000              2.25920623   
          0.330000              2.50337701   
          0.335000              2.48563913   
          0.340000              2.43660588   
          0.345000              2.38757263   
          0.350000              2.33853938   
          0.355000              2.28950613   
          0.360000              2.24047288   
          0.365000              2.19143963   
          0.370000              2.14240638   
          0.375000              2.09337313   
          0.380000              2.04433988   
          0.385000              1.99530663   
          0.390000              1.94627338   
          0.395000              1.89724013   
          0.400000              1.84820688   
          0.405000              1.79917363   
          0.410000              1.75014038   
          0.415000              1.70110713   
          0.420000              1.65207388   
          0.425000              1.60304063   
          0.430000              1.55400738   
          0.435000              1.50497413   
          0.440000              1.45594088   
          0.445000              1.40690763   
          0.450000              1.35787438   
          0.455000              1.30884113   
          0.460000              1.25980788   
          0.465000              1.21077463   
          0.470000              1.16174138   
          0.475000              1.11270813   
          0.480000              1.06367488   
          0.485000              1.01464163   
          0.490000              0.96560838   
          0.495000              0.91657513   
          0.500000              0.86754188   
   
   Normal collision spring constant. 50000  (N/m)
   Restitution coefficient.          0.8  ( - )
   
          0.000000              0.00000000   
          0.005000             -0.04903325   
          0.010000             -0.09806650   
          0.015000             -0.14709975   
          0.020000             -0.19613300   
          0.025000             -0.24516625   
          0.030000             -0.29419950   
          0.035000             -0.34323275   
          0.040000             -0.39226600   
          0.045000             -0.44129925   
          0.050000             -0.49033250   
          0.055000             -0.53936575   
          0.060000             -0.58839900   
          0.065000             -0.63743225   
          0.070000             -0.68646550   
          0.075000             -0.73549875   
          0.080000             -0.78453200   
          0.085000             -0.83356525   
          0.090000             -0.88259850   
          0.095000             -0.93163175   
          0.100000             -0.98066500   
          0.105000             -1.02969825   
          0.110000             -1.07873150   
          0.115000             -1.12776475   
          0.120000             -1.17679800   
          0.125000             -1.22583125   
          0.130000             -1.27486450   
          0.135000             -1.32389775   
          0.140000             -1.37293100   
          0.145000             -1.42196425   
          0.150000             -1.47099750   
          0.155000             -1.52003075   
          0.160000             -1.56906400   
          0.165000             -1.61809725   
          0.170000             -1.66713050   
          0.175000             -1.71616375   
          0.180000             -1.76519700   
          0.185000             -1.81423025   
          0.190000             -1.86326350   
          0.195000             -1.91229675   
          0.200000             -1.96133000   
          0.205000             -2.01036325   
          0.210000             -2.05939650   
          0.215000             -2.10842975   
          0.220000             -2.15746300   
          0.225000             -2.20649625   
          0.230000             -2.25552950   
          0.235000             -2.30456275   
          0.240000             -2.35359600   
          0.245000             -2.40262925   
          0.250000             -2.45166250   
          0.255000             -2.50069575   
          0.260000             -2.54972900   
          0.265000             -2.59876225   
          0.270000             -2.64779550   
          0.275000             -2.69682875   
          0.280000             -2.74586200   
          0.285000             -2.79489525   
          0.290000             -2.60740426   
          0.295000             -2.12469963   
          0.300000             -1.42813171   
          0.305000             -0.60530710   
          0.310000              0.24622905   
          0.315000              1.03032056   
          0.320000              1.66284055   
          0.325000              2.08049223   
          0.330000              2.24687694   
          0.335000              2.18935765   
          0.340000              2.14032440   
          0.345000              2.09129115   
          0.350000              2.04225790   
          0.355000              1.99322465   
          0.360000              1.94419140   
          0.365000              1.89515815   
          0.370000              1.84612490   
          0.375000              1.79709165   
          0.380000              1.74805840   
          0.385000              1.69902515   
          0.390000              1.64999190   
          0.395000              1.60095865   
          0.400000              1.55192540   
          0.405000              1.50289215   
          0.410000              1.45385890   
          0.415000              1.40482565   
          0.420000              1.35579240   
          0.425000              1.30675915   
          0.430000              1.25772590   
          0.435000              1.20869265   
          0.440000              1.15965940   
          0.445000              1.11062615   
          0.450000              1.06159290   
          0.455000              1.01255965   
          0.460000              0.96352640   
          0.465000              0.91449315   
          0.470000              0.86545990   
          0.475000              0.81642665   
          0.480000              0.76739340   
          0.485000              0.71836015   
          0.490000              0.66932690   
          0.495000              0.62029365   
          0.500000              0.57126040   
   
   Normal collision spring constant. 50000  (N/m)
   Restitution coefficient.          0.7  ( - )
   
          0.000000              0.00000000   
          0.005000             -0.04903325   
          0.010000             -0.09806650   
          0.015000             -0.14709975   
          0.020000             -0.19613300   
          0.025000             -0.24516625   
          0.030000             -0.29419950   
          0.035000             -0.34323275   
          0.040000             -0.39226600   
          0.045000             -0.44129925   
          0.050000             -0.49033250   
          0.055000             -0.53936575   
          0.060000             -0.58839900   
          0.065000             -0.63743225   
          0.070000             -0.68646550   
          0.075000             -0.73549875   
          0.080000             -0.78453200   
          0.085000             -0.83356525   
          0.090000             -0.88259850   
          0.095000             -0.93163175   
          0.100000             -0.98066500   
          0.105000             -1.02969825   
          0.110000             -1.07873150   
          0.115000             -1.12776475   
          0.120000             -1.17679800   
          0.125000             -1.22583125   
          0.130000             -1.27486450   
          0.135000             -1.32389775   
          0.140000             -1.37293100   
          0.145000             -1.42196425   
          0.150000             -1.47099750   
          0.155000             -1.52003075   
          0.160000             -1.56906400   
          0.165000             -1.61809725   
          0.170000             -1.66713050   
          0.175000             -1.71616375   
          0.180000             -1.76519700   
          0.185000             -1.81423025   
          0.190000             -1.86326350   
          0.195000             -1.91229675   
          0.200000             -1.96133000   
          0.205000             -2.01036325   
          0.210000             -2.05939650   
          0.215000             -2.10842975   
          0.220000             -2.15746300   
          0.225000             -2.20649625   
          0.230000             -2.25552950   
          0.235000             -2.30456275   
          0.240000             -2.35359600   
          0.245000             -2.40262925   
          0.250000             -2.45166250   
          0.255000             -2.50069575   
          0.260000             -2.54972900   
          0.265000             -2.59876225   
          0.270000             -2.64779550   
          0.275000             -2.69682875   
          0.280000             -2.74586200   
          0.285000             -2.79489525   
          0.290000             -2.54222778   
          0.295000             -2.00601109   
          0.300000             -1.28884830   
          0.305000             -0.48297789   
          0.310000              0.31642608   
          0.315000              1.02193664   
          0.320000              1.56291492   
          0.325000              1.89203671   
          0.330000              1.98877282   
          0.335000              1.89954218   
          0.340000              1.85050893   
          0.345000              1.80147568   
          0.350000              1.75244243   
          0.355000              1.70340918   
          0.360000              1.65437593   
          0.365000              1.60534268   
          0.370000              1.55630943   
          0.375000              1.50727618   
          0.380000              1.45824293   
          0.385000              1.40920968   
          0.390000              1.36017643   
          0.395000              1.31114318   
          0.400000              1.26210993   
          0.405000              1.21307668   
          0.410000              1.16404343   
          0.415000              1.11501018   
          0.420000              1.06597693   
          0.425000              1.01694368   
          0.430000              0.96791043   
          0.435000              0.91887718   
          0.440000              0.86984393   
          0.445000              0.82081068   
          0.450000              0.77177743   
          0.455000              0.72274418   
          0.460000              0.67371093   
          0.465000              0.62467768   
          0.470000              0.57564443   
          0.475000              0.52661118   
          0.480000              0.47757793   
          0.485000              0.42854468   
          0.490000              0.37951143   
          0.495000              0.33047818   
          0.500000              0.28144493   
   
   Normal collision spring constant. 50000  (N/m)
   Restitution coefficient.          0.6  ( - )
   
          0.000000              0.00000000   
          0.005000             -0.04903325   
          0.010000             -0.09806650   
          0.015000             -0.14709975   
          0.020000             -0.19613300   
          0.025000             -0.24516625   
          0.030000             -0.29419950   
          0.035000             -0.34323275   
          0.040000             -0.39226600   
          0.045000             -0.44129925   
          0.050000             -0.49033250   
          0.055000             -0.53936575   
          0.060000             -0.58839900   
          0.065000             -0.63743225   
          0.070000             -0.68646550   
          0.075000             -0.73549875   
          0.080000             -0.78453200   
          0.085000             -0.83356525   
          0.090000             -0.88259850   
          0.095000             -0.93163175   
          0.100000             -0.98066500   
          0.105000             -1.02969825   
          0.110000             -1.07873150   
          0.115000             -1.12776475   
          0.120000             -1.17679800   
          0.125000             -1.22583125   
          0.130000             -1.27486450   
          0.135000             -1.32389775   
          0.140000             -1.37293100   
          0.145000             -1.42196425   
          0.150000             -1.47099750   
          0.155000             -1.52003075   
          0.160000             -1.56906400   
          0.165000             -1.61809725   
          0.170000             -1.66713050   
          0.175000             -1.71616375   
          0.180000             -1.76519700   
          0.185000             -1.81423025   
          0.190000             -1.86326350   
          0.195000             -1.91229675   
          0.200000             -1.96133000   
          0.205000             -2.01036325   
          0.210000             -2.05939650   
          0.215000             -2.10842975   
          0.220000             -2.15746300   
          0.225000             -2.20649625   
          0.230000             -2.25552950   
          0.235000             -2.30456275   
          0.240000             -2.35359600   
          0.245000             -2.40262925   
          0.250000             -2.45166250   
          0.255000             -2.50069575   
          0.260000             -2.54972900   
          0.265000             -2.59876225   
          0.270000             -2.64779550   
          0.275000             -2.69682875   
          0.280000             -2.74586200   
          0.285000             -2.79489525   
          0.290000             -2.46985144   
          0.295000             -1.87842559   
          0.300000             -1.14466456   
          0.305000             -0.36288936   
          0.310000              0.37715502   
          0.315000              0.99955575   
          0.320000              1.44902866   
          0.325000              1.69477311   
          0.330000              1.73127244   
          0.335000              1.59888695   
          0.340000              1.54985370   
          0.345000              1.50082045   
          0.350000              1.45178720   
          0.355000              1.40275395   
          0.360000              1.35372070   
          0.365000              1.30468745   
          0.370000              1.25565420   
          0.375000              1.20662095   
          0.380000              1.15758770   
          0.385000              1.10855445   
          0.390000              1.05952120   
          0.395000              1.01048795   
          0.400000              0.96145470   
          0.405000              0.91242145   
          0.410000              0.86338820   
          0.415000              0.81435495   
          0.420000              0.76532170   
          0.425000              0.71628845   
          0.430000              0.66725520   
          0.435000              0.61822195   
          0.440000              0.56918870   
          0.445000              0.52015545   
          0.450000              0.47112220   
          0.455000              0.42208895   
          0.460000              0.37305570   
          0.465000              0.32402245   
          0.470000              0.27498920   
          0.475000              0.22595595   
          0.480000              0.17692270   
          0.485000              0.12788945   
          0.490000              0.07885620   
          0.495000              0.02982295   
          0.500000             -0.01921030   
   
   Normal collision spring constant. 100000  (N/m)
   Restitution coefficient.          1.0  ( - )
   
          0.000000              0.00000000   
          0.005000             -0.04903325   
          0.010000             -0.09806650   
          0.015000             -0.14709975   
          0.020000             -0.19613300   
          0.025000             -0.24516625   
          0.030000             -0.29419950   
          0.035000             -0.34323275   
          0.040000             -0.39226600   
          0.045000             -0.44129925   
          0.050000             -0.49033250   
          0.055000             -0.53936575   
          0.060000             -0.58839900   
          0.065000             -0.63743225   
          0.070000             -0.68646550   
          0.075000             -0.73549875   
          0.080000             -0.78453200   
          0.085000             -0.83356525   
          0.090000             -0.88259850   
          0.095000             -0.93163175   
          0.100000             -0.98066500   
          0.105000             -1.02969825   
          0.110000             -1.07873150   
          0.115000             -1.12776475   
          0.120000             -1.17679800   
          0.125000             -1.22583125   
          0.130000             -1.27486450   
          0.135000             -1.32389775   
          0.140000             -1.37293100   
          0.145000             -1.42196425   
          0.150000             -1.47099750   
          0.155000             -1.52003075   
          0.160000             -1.56906400   
          0.165000             -1.61809725   
          0.170000             -1.66713050   
          0.175000             -1.71616375   
          0.180000             -1.76519700   
          0.185000             -1.81423025   
          0.190000             -1.86326350   
          0.195000             -1.91229675   
          0.200000             -1.96133000   
          0.205000             -2.01036325   
          0.210000             -2.05939650   
          0.215000             -2.10842975   
          0.220000             -2.15746300   
          0.225000             -2.20649625   
          0.230000             -2.25552950   
          0.235000             -2.30456275   
          0.240000             -2.35359600   
          0.245000             -2.40262925   
          0.250000             -2.45166250   
          0.255000             -2.50069575   
          0.260000             -2.54972900   
          0.265000             -2.59876225   
          0.270000             -2.64779550   
          0.275000             -2.69682875   
          0.280000             -2.74586200   
          0.285000             -2.79489525   
          0.290000             -2.59958424   
          0.295000             -1.82333347   
          0.300000             -0.63641755   
          0.305000              0.69383721   
          0.310000              1.86782063   
          0.315000              2.62111916   
          0.320000              2.79301320   
          0.325000              2.74397995   
          0.330000              2.69494670   
          0.335000              2.64591345   
          0.340000              2.59688020   
          0.345000              2.54784695   
          0.350000              2.49881370   
          0.355000              2.44978045   
          0.360000              2.40074720   
          0.365000              2.35171395   
          0.370000              2.30268070   
          0.375000              2.25364745   
          0.380000              2.20461420   
          0.385000              2.15558095   
          0.390000              2.10654770   
          0.395000              2.05751445   
          0.400000              2.00848120   
          0.405000              1.95944795   
          0.410000              1.91041470   
          0.415000              1.86138145   
          0.420000              1.81234820   
          0.425000              1.76331495   
          0.430000              1.71428170   
          0.435000              1.66524845   
          0.440000              1.61621520   
          0.445000              1.56718195   
          0.450000              1.51814870   
          0.455000              1.46911545   
          0.460000              1.42008220   
          0.465000              1.37104895   
          0.470000              1.32201570   
          0.475000              1.27298245   
          0.480000              1.22394920   
          0.485000              1.17491595   
          0.490000              1.12588270   
          0.495000              1.07684945   
          0.500000              1.02781620   
   
   Normal collision spring constant. 100000  (N/m)
   Restitution coefficient.          0.9  ( - )
   
          0.000000              0.00000000   
          0.005000             -0.04903325   
          0.010000             -0.09806650   
          0.015000             -0.14709975   
          0.020000             -0.19613300   
          0.025000             -0.24516625   
          0.030000             -0.29419950   
          0.035000             -0.34323275   
          0.040000             -0.39226600   
          0.045000             -0.44129925   
          0.050000             -0.49033250   
          0.055000             -0.53936575   
          0.060000             -0.58839900   
          0.065000             -0.63743225   
          0.070000             -0.68646550   
          0.075000             -0.73549875   
          0.080000             -0.78453200   
          0.085000             -0.83356525   
          0.090000             -0.88259850   
          0.095000             -0.93163175   
          0.100000             -0.98066500   
          0.105000             -1.02969825   
          0.110000             -1.07873150   
          0.115000             -1.12776475   
          0.120000             -1.17679800   
          0.125000             -1.22583125   
          0.130000             -1.27486450   
          0.135000             -1.32389775   
          0.140000             -1.37293100   
          0.145000             -1.42196425   
          0.150000             -1.47099750   
          0.155000             -1.52003075   
          0.160000             -1.56906400   
          0.165000             -1.61809725   
          0.170000             -1.66713050   
          0.175000             -1.71616375   
          0.180000             -1.76519700   
          0.185000             -1.81423025   
          0.190000             -1.86326350   
          0.195000             -1.91229675   
          0.200000             -1.96133000   
          0.205000             -2.01036325   
          0.210000             -2.05939650   
          0.215000             -2.10842975   
          0.220000             -2.15746300   
          0.225000             -2.20649625   
          0.230000             -2.25552950   
          0.235000             -2.30456275   
          0.240000             -2.35359600   
          0.245000             -2.40262925   
          0.250000             -2.45166250   
          0.255000             -2.50069575   
          0.260000             -2.54972900   
          0.265000             -2.59876225   
          0.270000             -2.64779550   
          0.275000             -2.69682875   
          0.280000             -2.74586200   
          0.285000             -2.79489525   
          0.290000             -2.52277354   
          0.295000             -1.69580716   
          0.300000             -0.51861235   
          0.305000              0.73643238   
          0.310000              1.78829050   
          0.315000              2.40992101   
          0.320000              2.49872618   
          0.325000              2.44969293   
          0.330000              2.40065968   
          0.335000              2.35162643   
          0.340000              2.30259318   
          0.345000              2.25355993   
          0.350000              2.20452668   
          0.355000              2.15549343   
          0.360000              2.10646018   
          0.365000              2.05742693   
          0.370000              2.00839368   
          0.375000              1.95936043   
          0.380000              1.91032718   
          0.385000              1.86129393   
          0.390000              1.81226068   
          0.395000              1.76322743   
          0.400000              1.71419418   
          0.405000              1.66516093   
          0.410000              1.61612768   
          0.415000              1.56709443   
          0.420000              1.51806118   
          0.425000              1.46902793   
          0.430000              1.41999468   
          0.435000              1.37096143   
          0.440000              1.32192818   
          0.445000              1.27289493   
          0.450000              1.22386168   
          0.455000              1.17482843   
          0.460000              1.12579518   
          0.465000              1.07676193   
          0.470000              1.02772868   
          0.475000              0.97869543   
          0.480000              0.92966218   
          0.485000              0.88062893   
          0.490000              0.83159568   
          0.495000              0.78256243   
          0.500000              0.73352918   
   
   Normal collision spring constant. 100000  (N/m)
   Restitution coefficient.          0.8  ( - )
   
          0.000000              0.00000000   
          0.005000             -0.04903325   
          0.010000             -0.09806650   
          0.015000             -0.14709975   
          0.020000             -0.19613300   
          0.025000             -0.24516625   
          0.030000             -0.29419950   
          0.035000             -0.34323275   
          0.040000             -0.39226600   
          0.045000             -0.44129925   
          0.050000             -0.49033250   
          0.055000             -0.53936575   
          0.060000             -0.58839900   
          0.065000             -0.63743225   
          0.070000             -0.68646550   
          0.075000             -0.73549875   
          0.080000             -0.78453200   
          0.085000             -0.83356525   
          0.090000             -0.88259850   
          0.095000             -0.93163175   
          0.100000             -0.98066500   
          0.105000             -1.02969825   
          0.110000             -1.07873150   
          0.115000             -1.12776475   
          0.120000             -1.17679800   
          0.125000             -1.22583125   
          0.130000             -1.27486450   
          0.135000             -1.32389775   
          0.140000             -1.37293100   
          0.145000             -1.42196425   
          0.150000             -1.47099750   
          0.155000             -1.52003075   
          0.160000             -1.56906400   
          0.165000             -1.61809725   
          0.170000             -1.66713050   
          0.175000             -1.71616375   
          0.180000             -1.76519700   
          0.185000             -1.81423025   
          0.190000             -1.86326350   
          0.195000             -1.91229675   
          0.200000             -1.96133000   
          0.205000             -2.01036325   
          0.210000             -2.05939650   
          0.215000             -2.10842975   
          0.220000             -2.15746300   
          0.225000             -2.20649625   
          0.230000             -2.25552950   
          0.235000             -2.30456275   
          0.240000             -2.35359600   
          0.245000             -2.40262925   
          0.250000             -2.45166250   
          0.255000             -2.50069575   
          0.260000             -2.54972900   
          0.265000             -2.59876225   
          0.270000             -2.64779550   
          0.275000             -2.69682875   
          0.280000             -2.74586200   
          0.285000             -2.79489525   
          0.290000             -2.43961018   
          0.295000             -1.56299470   
          0.300000             -0.40274507   
          0.305000              0.76907690   
          0.310000              1.69579302   
          0.315000              2.19115237   
          0.320000              2.20717630   
          0.325000              2.15814305   
          0.330000              2.10910980   
          0.335000              2.06007655   
          0.340000              2.01104330   
          0.345000              1.96201005   
          0.350000              1.91297680   
          0.355000              1.86394355   
          0.360000              1.81491030   
          0.365000              1.76587705   
          0.370000              1.71684380   
          0.375000              1.66781055   
          0.380000              1.61877730   
          0.385000              1.56974405   
          0.390000              1.52071080   
          0.395000              1.47167755   
          0.400000              1.42264430   
          0.405000              1.37361105   
          0.410000              1.32457780   
          0.415000              1.27554455   
          0.420000              1.22651130   
          0.425000              1.17747805   
          0.430000              1.12844480   
          0.435000              1.07941155   
          0.440000              1.03037830   
          0.445000              0.98134505   
          0.450000              0.93231180   
          0.455000              0.88327855   
          0.460000              0.83424530   
          0.465000              0.78521205   
          0.470000              0.73617880   
          0.475000              0.68714555   
          0.480000              0.63811230   
          0.485000              0.58907905   
          0.490000              0.54004580   
          0.495000              0.49101255   
          0.500000              0.44197930   
   
   Normal collision spring constant. 100000  (N/m)
   Restitution coefficient.          0.7  ( - )
   
          0.000000              0.00000000   
          0.005000             -0.04903325   
          0.010000             -0.09806650   
          0.015000             -0.14709975   
          0.020000             -0.19613300   
          0.025000             -0.24516625   
          0.030000             -0.29419950   
          0.035000             -0.34323275   
          0.040000             -0.39226600   
          0.045000             -0.44129925   
          0.050000             -0.49033250   
          0.055000             -0.53936575   
          0.060000             -0.58839900   
          0.065000             -0.63743225   
          0.070000             -0.68646550   
          0.075000             -0.73549875   
          0.080000             -0.78453200   
          0.085000             -0.83356525   
          0.090000             -0.88259850   
          0.095000             -0.93163175   
          0.100000             -0.98066500   
          0.105000             -1.02969825   
          0.110000             -1.07873150   
          0.115000             -1.12776475   
          0.120000             -1.17679800   
          0.125000             -1.22583125   
          0.130000             -1.27486450   
          0.135000             -1.32389775   
          0.140000             -1.37293100   
          0.145000             -1.42196425   
          0.150000             -1.47099750   
          0.155000             -1.52003075   
          0.160000             -1.56906400   
          0.165000             -1.61809725   
          0.170000             -1.66713050   
          0.175000             -1.71616375   
          0.180000             -1.76519700   
          0.185000             -1.81423025   
          0.190000             -1.86326350   
          0.195000             -1.91229675   
          0.200000             -1.96133000   
          0.205000             -2.01036325   
          0.210000             -2.05939650   
          0.215000             -2.10842975   
          0.220000             -2.15746300   
          0.225000             -2.20649625   
          0.230000             -2.25552950   
          0.235000             -2.30456275   
          0.240000             -2.35359600   
          0.245000             -2.40262925   
          0.250000             -2.45166250   
          0.255000             -2.50069575   
          0.260000             -2.54972900   
          0.265000             -2.59876225   
          0.270000             -2.64779550   
          0.275000             -2.69682875   
          0.280000             -2.74586200   
          0.285000             -2.79489525   
          0.290000             -2.34906345   
          0.295000             -1.42458808   
          0.300000             -0.28975724   
          0.305000              0.79039762   
          0.310000              1.58985290   
          0.315000              1.96605083   
          0.320000              1.90303710   
          0.325000              1.85400385   
          0.330000              1.80497060   
          0.335000              1.75593735   
          0.340000              1.70690410   
          0.345000              1.65787085   
          0.350000              1.60883760   
          0.355000              1.55980435   
          0.360000              1.51077110   
          0.365000              1.46173785   
          0.370000              1.41270460   
          0.375000              1.36367135   
          0.380000              1.31463810   
          0.385000              1.26560485   
          0.390000              1.21657160   
          0.395000              1.16753835   
          0.400000              1.11850510   
          0.405000              1.06947185   
          0.410000              1.02043860   
          0.415000              0.97140535   
          0.420000              0.92237210   
          0.425000              0.87333885   
          0.430000              0.82430560   
          0.435000              0.77527235   
          0.440000              0.72623910   
          0.445000              0.67720585   
          0.450000              0.62817260   
          0.455000              0.57913935   
          0.460000              0.53010610   
          0.465000              0.48107285   
          0.470000              0.43203960   
          0.475000              0.38300635   
          0.480000              0.33397310   
          0.485000              0.28493985   
          0.490000              0.23590660   
          0.495000              0.18687335   
          0.500000              0.13784010   
   
   Normal collision spring constant. 100000  (N/m)
   Restitution coefficient.          0.6  ( - )
   
          0.000000              0.00000000   
          0.005000             -0.04903325   
          0.010000             -0.09806650   
          0.015000             -0.14709975   
          0.020000             -0.19613300   
          0.025000             -0.24516625   
          0.030000             -0.29419950   
          0.035000             -0.34323275   
          0.040000             -0.39226600   
          0.045000             -0.44129925   
          0.050000             -0.49033250   
          0.055000             -0.53936575   
          0.060000             -0.58839900   
          0.065000             -0.63743225   
          0.070000             -0.68646550   
          0.075000             -0.73549875   
          0.080000             -0.78453200   
          0.085000             -0.83356525   
          0.090000             -0.88259850   
          0.095000             -0.93163175   
          0.100000             -0.98066500   
          0.105000             -1.02969825   
          0.110000             -1.07873150   
          0.115000             -1.12776475   
          0.120000             -1.17679800   
          0.125000             -1.22583125   
          0.130000             -1.27486450   
          0.135000             -1.32389775   
          0.140000             -1.37293100   
          0.145000             -1.42196425   
          0.150000             -1.47099750   
          0.155000             -1.52003075   
          0.160000             -1.56906400   
          0.165000             -1.61809725   
          0.170000             -1.66713050   
          0.175000             -1.71616375   
          0.180000             -1.76519700   
          0.185000             -1.81423025   
          0.190000             -1.86326350   
          0.195000             -1.91229675   
          0.200000             -1.96133000   
          0.205000             -2.01036325   
          0.210000             -2.05939650   
          0.215000             -2.10842975   
          0.220000             -2.15746300   
          0.225000             -2.20649625   
          0.230000             -2.25552950   
          0.235000             -2.30456275   
          0.240000             -2.35359600   
          0.245000             -2.40262925   
          0.250000             -2.45166250   
          0.255000             -2.50069575   
          0.260000             -2.54972900   
          0.265000             -2.59876225   
          0.270000             -2.64779550   
          0.275000             -2.69682875   
          0.280000             -2.74586200   
          0.285000             -2.79489525   
          0.290000             -2.24980293   
          0.295000             -1.28025431   
          0.300000             -0.18083356   
          0.305000              0.79883850   
          0.310000              1.47011496   
          0.315000              1.73620901   
          0.320000              1.62220236   
          0.325000              1.57316911   
          0.330000              1.52413586   
          0.335000              1.47510261   
          0.340000              1.42606936   
          0.345000              1.37703611   
          0.350000              1.32800286   
          0.355000              1.27896961   
          0.360000              1.22993636   
          0.365000              1.18090311   
          0.370000              1.13186986   
          0.375000              1.08283661   
          0.380000              1.03380336   
          0.385000              0.98477011   
          0.390000              0.93573686   
          0.395000              0.88670361   
          0.400000              0.83767036   
          0.405000              0.78863711   
          0.410000              0.73960386   
          0.415000              0.69057061   
          0.420000              0.64153736   
          0.425000              0.59250411   
          0.430000              0.54347086   
          0.435000              0.49443761   
          0.440000              0.44540436   
          0.445000              0.39637111   
          0.450000              0.34733786   
          0.455000              0.29830461   
          0.460000              0.24927136   
          0.465000              0.20023811   
          0.470000              0.15120486   
          0.475000              0.10217161   
          0.480000              0.05313836   
          0.485000              0.00410511   
          0.490000             -0.04492814   
          0.495000             -0.09396139   
          0.500000             -0.14299464   
