

                         DEM01: FREELY FALLING PARTICLE W/WALL COLLISION

       Normal collision spring constant. (N/m)
          KN =                 0.1000E+05
          KN_W =               0.1000E+05

       Restitution coefficient. (1)
          DES_EN_INPUT =       0.9000    
          DES_EN_WALL_INPUT =  0.9000    

       Time       Stage           Vel             Vel_MFIX
     0.39000000     3          2.14458109        2.14396826
     0.39500000     3          2.09554784        2.09493501
     0.40000000     3          2.04651459        2.04590176
     0.40500000     3          1.99748134        1.99686851
     0.41000000     3          1.94844809        1.94783526
     0.41500000     3          1.89941484        1.89880201
     0.42000000     3          1.85038159        1.84976876
     0.42500000     3          1.80134834        1.80073551
     0.43000000     3          1.75231509        1.75170226
     0.43500000     3          1.70328184        1.70266901
     0.44000000     3          1.65424859        1.65363576
     0.44500000     3          1.60521534        1.60460251
     0.45000000     3          1.55618209        1.55556926
     0.45500000     3          1.50714884        1.50653601
     0.46000000     3          1.45811559        1.45750276
     0.46500000     3          1.40908234        1.40846951
     0.47000000     3          1.36004909        1.35943626
     0.47500000     3          1.31101584        1.31040301
     0.48000000     3          1.26198259        1.26136976
     0.48500000     3          1.21294934        1.21233651
     0.49000000     3          1.16391609        1.16330326
     0.49500000     3          1.11488284        1.11427001
     0.50000000     3          1.06584959        1.06523676

       Normal collision spring constant. (N/m)
          KN =                 0.2500E+05
          KN_W =               0.2500E+05

       Restitution coefficient. (1)
          DES_EN_INPUT =       0.8000    
          DES_EN_WALL_INPUT =  0.8000    

       Time       Stage           Vel             Vel_MFIX
     0.00010000     1         -0.00098066       -0.00098066
     0.00500000     1         -0.04903325       -0.04903325
     0.01000000     1         -0.09806650       -0.09806650
     0.01500000     1         -0.14709975       -0.14709975
     0.02000000     1         -0.19613300       -0.19613300
     0.02500000     1         -0.24516625       -0.24516625
     0.03000000     1         -0.29419950       -0.29419950
     0.03500000     1         -0.34323275       -0.34323275
     0.04000000     1         -0.39226600       -0.39226600
     0.04500000     1         -0.44129925       -0.44129925
     0.05000000     1         -0.49033250       -0.49033250
     0.05500000     1         -0.53936575       -0.53936575
     0.06000000     1         -0.58839900       -0.58839900
     0.06500000     1         -0.63743225       -0.63743225
     0.07000000     1         -0.68646550       -0.68646550
     0.07500000     1         -0.73549875       -0.73549875
     0.08000000     1         -0.78453200       -0.78453200
     0.08500000     1         -0.83356525       -0.83356525
     0.09000000     1         -0.88259850       -0.88259850
     0.09500000     1         -0.93163175       -0.93163175
     0.10000000     1         -0.98066500       -0.98066500
     0.10500000     1         -1.02969825       -1.02969825
     0.11000000     1         -1.07873150       -1.07873150
     0.11500000     1         -1.12776475       -1.12776475
     0.12000000     1         -1.17679800       -1.17679800
     0.12500000     1         -1.22583125       -1.22583125
     0.13000000     1         -1.27486450       -1.27486450
     0.13500000     1         -1.32389775       -1.32389775
     0.14000000     1         -1.37293100       -1.37293100
     0.14500000     1         -1.42196425       -1.42196425
     0.15000000     1         -1.47099750       -1.47099750
     0.15500000     1         -1.52003075       -1.52003075
     0.16000000     1         -1.56906400       -1.56906400
     0.16500000     1         -1.61809725       -1.61809725
     0.17000000     1         -1.66713050       -1.66713050
     0.17500000     1         -1.71616375       -1.71616375
     0.18000000     1         -1.76519700       -1.76519700
     0.18500000     1         -1.81423025       -1.81423025
     0.19000000     1         -1.86326350       -1.86326350
     0.19500000     1         -1.91229675       -1.91229675
     0.20000000     1         -1.96133000       -1.96133000
     0.20500000     1         -2.01036325       -2.01036325
     0.21000000     1         -2.05939650       -2.05939650
     0.21500000     1         -2.10842975       -2.10842975
     0.22000000     1         -2.15746300       -2.15746300
     0.22500000     1         -2.20649625       -2.20649625
     0.23000000     1         -2.25552950       -2.25552950
     0.23500000     1         -2.30456275       -2.30456275
     0.24000000     1         -2.35359600       -2.35359600
     0.24500000     1         -2.40262925       -2.40262925
     0.25000000     1         -2.45166250       -2.45166250
     0.25500000     1         -2.50069575       -2.50069575
     0.26000000     1         -2.54972900       -2.54972900
     0.26500000     1         -2.59876225       -2.59876225
     0.27000000     1         -2.64779550       -2.64779550
     0.27500000     1         -2.69682875       -2.69682875
     0.28000000     1         -2.74586200       -2.74586200
     0.28500000     1         -2.79489525       -2.79489525
     0.29000000     2         -2.70056006       -2.70021339
     0.29500000     2         -2.44754979       -2.44715656
     0.30000000     2         -2.06554129       -2.06508205
     0.30500000     2         -1.58029174       -1.57975998
     0.31000000     2         -1.02249615       -1.02189992
     0.31500000     2         -0.42589892       -0.42526089
     0.32000000     2          0.17470289        0.17534682
     0.32500000     2          0.74544872        0.74605222
     0.33000000     2          1.25528470        1.25579486
     0.33500000     2          1.67761379        1.67797584
     0.34000000     2          1.99164063        1.99180299
     0.34500000     2          2.18334566        2.18326500
     0.35000000     2          2.24604621        2.24569207
     0.35500000     3          2.18326574        2.18294077
     0.36000000     3          2.13423249        2.13390752
     0.36500000     3          2.08519924        2.08487427
     0.37000000     3          2.03616599        2.03584102
     0.37500000     3          1.98713274        1.98680777
     0.38000000     3          1.93809949        1.93777452
     0.38500000     3          1.88906624        1.88874127
     0.39000000     3          1.84003299        1.83970802
     0.39500000     3          1.79099974        1.79067477
     0.40000000     3          1.74196649        1.74164152
     0.40500000     3          1.69293324        1.69260827
     0.41000000     3          1.64389999        1.64357502
     0.41500000     3          1.59486674        1.59454177
     0.42000000     3          1.54583349        1.54550852
     0.42500000     3          1.49680024        1.49647527
     0.43000000     3          1.44776699        1.44744202
     0.43500000     3          1.39873374        1.39840877
     0.44000000     3          1.34970049        1.34937552
     0.44500000     3          1.30066724        1.30034227
     0.45000000     3          1.25163399        1.25130902
     0.45500000     3          1.20260074        1.20227577
     0.46000000     3          1.15356749        1.15324252
     0.46500000     3          1.10453424        1.10420927
     0.47000000     3          1.05550099        1.05517602
     0.47500000     3          1.00646774        1.00614277
     0.48000000     3          0.95743449        0.95710952
     0.48500000     3          0.90840124        0.90807627
     0.49000000     3          0.85936799        0.85904302
     0.49500000     3          0.81033474        0.81000977
     0.50000000     3          0.76130149        0.76097652

       Normal collision spring constant. (N/m)
          KN =                 0.2500E+05
          KN_W =               0.2500E+05

       Restitution coefficient. (1)
          DES_EN_INPUT =       0.7000    
          DES_EN_WALL_INPUT =  0.7000    

       Time       Stage           Vel             Vel_MFIX
     0.00010000     1         -0.00098066       -0.00098066
     0.00500000     1         -0.04903325       -0.04903325
     0.01000000     1         -0.09806650       -0.09806650
     0.01500000     1         -0.14709975       -0.14709975
     0.02000000     1         -0.19613300       -0.19613300
     0.02500000     1         -0.24516625       -0.24516625
     0.03000000     1         -0.29419950       -0.29419950
     0.03500000     1         -0.34323275       -0.34323275
     0.04000000     1         -0.39226600       -0.39226600
     0.04500000     1         -0.44129925       -0.44129925
     0.05000000     1         -0.49033250       -0.49033250
     0.05500000     1         -0.53936575       -0.53936575
     0.06000000     1         -0.58839900       -0.58839900
     0.06500000     1         -0.63743225       -0.63743225
     0.07000000     1         -0.68646550       -0.68646550
     0.07500000     1         -0.73549875       -0.73549875
     0.08000000     1         -0.78453200       -0.78453200
     0.08500000     1         -0.83356525       -0.83356525
     0.09000000     1         -0.88259850       -0.88259850
     0.09500000     1         -0.93163175       -0.93163175
     0.10000000     1         -0.98066500       -0.98066500
     0.10500000     1         -1.02969825       -1.02969825
     0.11000000     1         -1.07873150       -1.07873150
     0.11500000     1         -1.12776475       -1.12776475
     0.12000000     1         -1.17679800       -1.17679800
     0.12500000     1         -1.22583125       -1.22583125
     0.13000000     1         -1.27486450       -1.27486450
     0.13500000     1         -1.32389775       -1.32389775
     0.14000000     1         -1.37293100       -1.37293100
     0.14500000     1         -1.42196425       -1.42196425
     0.15000000     1         -1.47099750       -1.47099750
     0.15500000     1         -1.52003075       -1.52003075
     0.16000000     1         -1.56906400       -1.56906400
     0.16500000     1         -1.61809725       -1.61809725
     0.17000000     1         -1.66713050       -1.66713050
     0.17500000     1         -1.71616375       -1.71616375
     0.18000000     1         -1.76519700       -1.76519700
     0.18500000     1         -1.81423025       -1.81423025
     0.19000000     1         -1.86326350       -1.86326350
     0.19500000     1         -1.91229675       -1.91229675
     0.20000000     1         -1.96133000       -1.96133000
     0.20500000     1         -2.01036325       -2.01036325
     0.21000000     1         -2.05939650       -2.05939650
     0.21500000     1         -2.10842975       -2.10842975
     0.22000000     1         -2.15746300       -2.15746300
     0.22500000     1         -2.20649625       -2.20649625
     0.23000000     1         -2.25552950       -2.25552950
     0.23500000     1         -2.30456275       -2.30456275
     0.24000000     1         -2.35359600       -2.35359600
     0.24500000     1         -2.40262925       -2.40262925
     0.25000000     1         -2.45166250       -2.45166250
     0.25500000     1         -2.50069575       -2.50069575
     0.26000000     1         -2.54972900       -2.54972900
     0.26500000     1         -2.59876225       -2.59876225
     0.27000000     1         -2.64779550       -2.64779550
     0.27500000     1         -2.69682875       -2.69682875
     0.28000000     1         -2.74586200       -2.74586200
     0.28500000     1         -2.79489525       -2.79489525
     0.29000000     2         -2.65340846       -2.65284027
     0.29500000     2         -2.35525803       -2.35460542
     0.30000000     2         -1.94184744       -1.94109059
     0.30500000     2         -1.44222561       -1.44136679
     0.31000000     2         -0.88870622       -0.88777026
     0.31500000     2         -0.31489942       -0.31393180
     0.32000000     2          0.24622509        0.24716219
     0.32500000     2          0.76413733        0.76497065
     0.33000000     2          1.21231614        1.21296811
     0.33500000     2          1.56951272        1.56990878
     0.34000000     2          1.82065467        1.82073050
     0.34500000     2          1.95735899        1.95706705
     0.35000000     2          1.97804619        1.97736108
     0.35500000     2          1.88767018        1.88659233
     0.36000000     3          1.83111952        1.82971146
     0.36500000     3          1.78208627        1.78067821
     0.37000000     3          1.73305302        1.73164496
     0.37500000     3          1.68401977        1.68261171
     0.38000000     3          1.63498652        1.63357846
     0.38500000     3          1.58595327        1.58454521
     0.39000000     3          1.53692002        1.53551196
     0.39500000     3          1.48788677        1.48647871
     0.40000000     3          1.43885352        1.43744546
     0.40500000     3          1.38982027        1.38841221
     0.41000000     3          1.34078702        1.33937896
     0.41500000     3          1.29175377        1.29034571
     0.42000000     3          1.24272052        1.24131246
     0.42500000     3          1.19368727        1.19227921
     0.43000000     3          1.14465402        1.14324596
     0.43500000     3          1.09562077        1.09421271
     0.44000000     3          1.04658752        1.04517946
     0.44500000     3          0.99755427        0.99614621
     0.45000000     3          0.94852102        0.94711296
     0.45500000     3          0.89948777        0.89807971
     0.46000000     3          0.85045452        0.84904646
     0.46500000     3          0.80142127        0.80001321
     0.47000000     3          0.75238802        0.75097996
     0.47500000     3          0.70335477        0.70194671
     0.48000000     3          0.65432152        0.65291346
     0.48500000     3          0.60528827        0.60388021
     0.49000000     3          0.55625502        0.55484696
     0.49500000     3          0.50722177        0.50581371
     0.50000000     3          0.45818852        0.45678046

       Normal collision spring constant. (N/m)
          KN =                 0.2500E+05
          KN_W =               0.2500E+05

       Restitution coefficient. (1)
          DES_EN_INPUT =       0.6000    
          DES_EN_WALL_INPUT =  0.6000    

       Time       Stage           Vel             Vel_MFIX
     0.00010000     1         -0.00098066       -0.00098066
     0.00500000     1         -0.04903325       -0.04903325
     0.01000000     1         -0.09806650       -0.09806650
     0.01500000     1         -0.14709975       -0.14709975
     0.02000000     1         -0.19613300       -0.19613300
     0.02500000     1         -0.24516625       -0.24516625
     0.03000000     1         -0.29419950       -0.29419950
     0.03500000     1         -0.34323275       -0.34323275
     0.04000000     1         -0.39226600       -0.39226600
     0.04500000     1         -0.44129925       -0.44129925
     0.05000000     1         -0.49033250       -0.49033250
     0.05500000     1         -0.53936575       -0.53936575
     0.06000000     1         -0.58839900       -0.58839900
     0.06500000     1         -0.63743225       -0.63743225
     0.07000000     1         -0.68646550       -0.68646550
     0.07500000     1         -0.73549875       -0.73549875
     0.08000000     1         -0.78453200       -0.78453200
     0.08500000     1         -0.83356525       -0.83356525
     0.09000000     1         -0.88259850       -0.88259850
     0.09500000     1         -0.93163175       -0.93163175
     0.10000000     1         -0.98066500       -0.98066500
     0.10500000     1         -1.02969825       -1.02969825
     0.11000000     1         -1.07873150       -1.07873150
     0.11500000     1         -1.12776475       -1.12776475
     0.12000000     1         -1.17679800       -1.17679800
     0.12500000     1         -1.22583125       -1.22583125
     0.13000000     1         -1.27486450       -1.27486450
     0.13500000     1         -1.32389775       -1.32389775
     0.14000000     1         -1.37293100       -1.37293100
     0.14500000     1         -1.42196425       -1.42196425
     0.15000000     1         -1.47099750       -1.47099750
     0.15500000     1         -1.52003075       -1.52003075
     0.16000000     1         -1.56906400       -1.56906400
     0.16500000     1         -1.61809725       -1.61809725
     0.17000000     1         -1.66713050       -1.66713050
     0.17500000     1         -1.71616375       -1.71616375
     0.18000000     1         -1.76519700       -1.76519700
     0.18500000     1         -1.81423025       -1.81423025
     0.19000000     1         -1.86326350       -1.86326350
     0.19500000     1         -1.91229675       -1.91229675
     0.20000000     1         -1.96133000       -1.96133000
     0.20500000     1         -2.01036325       -2.01036325
     0.21000000     1         -2.05939650       -2.05939650
     0.21500000     1         -2.10842975       -2.10842975
     0.22000000     1         -2.15746300       -2.15746300
     0.22500000     1         -2.20649625       -2.20649625
     0.23000000     1         -2.25552950       -2.25552950
     0.23500000     1         -2.30456275       -2.30456275
     0.24000000     1         -2.35359600       -2.35359600
     0.24500000     1         -2.40262925       -2.40262925
     0.25000000     1         -2.45166250       -2.45166250
     0.25500000     1         -2.50069575       -2.50069575
     0.26000000     1         -2.54972900       -2.54972900
     0.26500000     1         -2.59876225       -2.59876225
     0.27000000     1         -2.64779550       -2.64779550
     0.27500000     1         -2.69682875       -2.69682875
     0.28000000     1         -2.74586200       -2.74586200
     0.28500000     1         -2.79489525       -2.79489525
     0.29000000     2         -2.60082176       -2.59998893
     0.29500000     2         -2.25456111       -2.25359501
     0.30000000     2         -1.80998793       -1.80887901
     0.30500000     2         -1.29881813       -1.29758884
     0.31000000     2         -0.75408126       -0.75278340
     0.31500000     2         -0.20820755       -0.20691684
     0.32000000     2          0.30871052        0.30990214
     0.32500000     2          0.77039945        0.77139290
     0.33000000     2          1.15556643        1.15626515
     0.33500000     2          1.44870124        1.44902058
     0.34000000     2          1.64050088        1.64037647
     0.34500000     2          1.72792161        1.72731603
     0.35000000     2          1.71388297        1.71279023
     0.35500000     2          1.60666598        1.60511343
     0.36000000     3          1.53002473        1.52948804
     0.36500000     3          1.48099148        1.48045479
     0.37000000     3          1.43195823        1.43142154
     0.37500000     3          1.38292498        1.38238829
     0.38000000     3          1.33389173        1.33335504
     0.38500000     3          1.28485848        1.28432179
     0.39000000     3          1.23582523        1.23528854
     0.39500000     3          1.18679198        1.18625529
     0.40000000     3          1.13775873        1.13722204
     0.40500000     3          1.08872548        1.08818879
     0.41000000     3          1.03969223        1.03915554
     0.41500000     3          0.99065898        0.99012229
     0.42000000     3          0.94162573        0.94108904
     0.42500000     3          0.89259248        0.89205579
     0.43000000     3          0.84355923        0.84302254
     0.43500000     3          0.79452598        0.79398929
     0.44000000     3          0.74549273        0.74495604
     0.44500000     3          0.69645948        0.69592279
     0.45000000     3          0.64742623        0.64688954
     0.45500000     3          0.59839298        0.59785629
     0.46000000     3          0.54935973        0.54882304
     0.46500000     3          0.50032648        0.49978979
     0.47000000     3          0.45129323        0.45075654
     0.47500000     3          0.40225998        0.40172329
     0.48000000     3          0.35322673        0.35269004
     0.48500000     3          0.30419348        0.30365679
     0.49000000     3          0.25516023        0.25462354
     0.49500000     3          0.20612698        0.20559029
     0.50000000     3          0.15709373        0.15655704

       Normal collision spring constant. (N/m)
          KN =                 0.5000E+05
          KN_W =               0.5000E+05

       Restitution coefficient. (1)
          DES_EN_INPUT =        1.000    
          DES_EN_WALL_INPUT =   1.000    

       Time       Stage           Vel             Vel_MFIX
     0.00010000     1         -0.00098066       -0.00098066
     0.00500000     1         -0.04903325       -0.04903325
     0.01000000     1         -0.09806650       -0.09806650
     0.01500000     1         -0.14709975       -0.14709975
     0.02000000     1         -0.19613300       -0.19613300
     0.02500000     1         -0.24516625       -0.24516625
     0.03000000     1         -0.29419950       -0.29419950
     0.03500000     1         -0.34323275       -0.34323275
     0.04000000     1         -0.39226600       -0.39226600
     0.04500000     1         -0.44129925       -0.44129925
     0.05000000     1         -0.49033250       -0.49033250
     0.05500000     1         -0.53936575       -0.53936575
     0.06000000     1         -0.58839900       -0.58839900
     0.06500000     1         -0.63743225       -0.63743225
     0.07000000     1         -0.68646550       -0.68646550
     0.07500000     1         -0.73549875       -0.73549875
     0.08000000     1         -0.78453200       -0.78453200
     0.08500000     1         -0.83356525       -0.83356525
     0.09000000     1         -0.88259850       -0.88259850
     0.09500000     1         -0.93163175       -0.93163175
     0.10000000     1         -0.98066500       -0.98066500
     0.10500000     1         -1.02969825       -1.02969825
     0.11000000     1         -1.07873150       -1.07873150
     0.11500000     1         -1.12776475       -1.12776475
     0.12000000     1         -1.17679800       -1.17679800
     0.12500000     1         -1.22583125       -1.22583125
     0.13000000     1         -1.27486450       -1.27486450
     0.13500000     1         -1.32389775       -1.32389775
     0.14000000     1         -1.37293100       -1.37293100
     0.14500000     1         -1.42196425       -1.42196425
     0.15000000     1         -1.47099750       -1.47099750
     0.15500000     1         -1.52003075       -1.52003075
     0.16000000     1         -1.56906400       -1.56906400
     0.16500000     1         -1.61809725       -1.61809725
     0.17000000     1         -1.66713050       -1.66713050
     0.17500000     1         -1.71616375       -1.71616375
     0.18000000     1         -1.76519700       -1.76519700
     0.18500000     1         -1.81423025       -1.81423025
     0.19000000     1         -1.86326350       -1.86326350
     0.19500000     1         -1.91229675       -1.91229675
     0.20000000     1         -1.96133000       -1.96133000
     0.20500000     1         -2.01036325       -2.01036325
     0.21000000     1         -2.05939650       -2.05939650
     0.21500000     1         -2.10842975       -2.10842975
     0.22000000     1         -2.15746300       -2.15746300
     0.22500000     1         -2.20649625       -2.20649625
     0.23000000     1         -2.25552950       -2.25552950
     0.23500000     1         -2.30456275       -2.30456275
     0.24000000     1         -2.35359600       -2.35359600
     0.24500000     1         -2.40262925       -2.40262925
     0.25000000     1         -2.45166250       -2.45166250
     0.25500000     1         -2.50069575       -2.50069575
     0.26000000     1         -2.54972900       -2.54972900
     0.26500000     1         -2.59876225       -2.59876225
     0.27000000     1         -2.64779550       -2.64779550
     0.27500000     1         -2.69682875       -2.69682875
     0.28000000     1         -2.74586200       -2.74586200
     0.28500000     1         -2.79489525       -2.79489525
     0.29000000     2         -2.72070990       -2.72071162
     0.29500000     2         -2.33967856       -2.33967875
     0.30000000     2         -1.69266880       -1.69266642
     0.30500000     2         -0.85323371       -0.85322831
     0.31000000     2          0.08319836        0.08320654
     0.31500000     2          1.01017230        1.01018229
     0.32000000     2          1.82230823        1.82231846
     0.32500000     2          2.42728123        2.42728975
     0.33000000     2          2.75631698        2.75632178
     0.33500000     3          2.78630728        2.78630810
     0.34000000     3          2.73727403        2.73727485
     0.34500000     3          2.68824078        2.68824160
     0.35000000     3          2.63920753        2.63920835
     0.35500000     3          2.59017428        2.59017510
     0.36000000     3          2.54114103        2.54114185
     0.36500000     3          2.49210778        2.49210860
     0.37000000     3          2.44307453        2.44307535
     0.37500000     3          2.39404128        2.39404210
     0.38000000     3          2.34500803        2.34500885
     0.38500000     3          2.29597478        2.29597560
     0.39000000     3          2.24694153        2.24694235
     0.39500000     3          2.19790828        2.19790910
     0.40000000     3          2.14887503        2.14887585
     0.40500000     3          2.09984178        2.09984260
     0.41000000     3          2.05080853        2.05080935
     0.41500000     3          2.00177528        2.00177610
     0.42000000     3          1.95274203        1.95274285
     0.42500000     3          1.90370878        1.90370960
     0.43000000     3          1.85467553        1.85467635
     0.43500000     3          1.80564228        1.80564310
     0.44000000     3          1.75660903        1.75660985
     0.44500000     3          1.70757578        1.70757660
     0.45000000     3          1.65854253        1.65854335
     0.45500000     3          1.60950928        1.60951010
     0.46000000     3          1.56047603        1.56047685
     0.46500000     3          1.51144278        1.51144360
     0.47000000     3          1.46240953        1.46241035
     0.47500000     3          1.41337628        1.41337710
     0.48000000     3          1.36434303        1.36434385
     0.48500000     3          1.31530978        1.31531060
     0.49000000     3          1.26627653        1.26627735
     0.49500000     3          1.21724328        1.21724410
     0.50000000     3          1.16821003        1.16821085

       Normal collision spring constant. (N/m)
          KN =                 0.5000E+05
          KN_W =               0.5000E+05

       Restitution coefficient. (1)
          DES_EN_INPUT =       0.9000    
          DES_EN_WALL_INPUT =  0.9000    

       Time       Stage           Vel             Vel_MFIX
     0.00010000     1         -0.00098066       -0.00098066
     0.00500000     1         -0.04903325       -0.04903325
     0.01000000     1         -0.09806650       -0.09806650
     0.01500000     1         -0.14709975       -0.14709975
     0.02000000     1         -0.19613300       -0.19613300
     0.02500000     1         -0.24516625       -0.24516625
     0.03000000     1         -0.29419950       -0.29419950
     0.03500000     1         -0.34323275       -0.34323275
     0.04000000     1         -0.39226600       -0.39226600
     0.04500000     1         -0.44129925       -0.44129925
     0.05000000     1         -0.49033250       -0.49033250
     0.05500000     1         -0.53936575       -0.53936575
     0.06000000     1         -0.58839900       -0.58839900
     0.06500000     1         -0.63743225       -0.63743225
     0.07000000     1         -0.68646550       -0.68646550
     0.07500000     1         -0.73549875       -0.73549875
     0.08000000     1         -0.78453200       -0.78453200
     0.08500000     1         -0.83356525       -0.83356525
     0.09000000     1         -0.88259850       -0.88259850
     0.09500000     1         -0.93163175       -0.93163175
     0.10000000     1         -0.98066500       -0.98066500
     0.10500000     1         -1.02969825       -1.02969825
     0.11000000     1         -1.07873150       -1.07873150
     0.11500000     1         -1.12776475       -1.12776475
     0.12000000     1         -1.17679800       -1.17679800
     0.12500000     1         -1.22583125       -1.22583125
     0.13000000     1         -1.27486450       -1.27486450
     0.13500000     1         -1.32389775       -1.32389775
     0.14000000     1         -1.37293100       -1.37293100
     0.14500000     1         -1.42196425       -1.42196425
     0.15000000     1         -1.47099750       -1.47099750
     0.15500000     1         -1.52003075       -1.52003075
     0.16000000     1         -1.56906400       -1.56906400
     0.16500000     1         -1.61809725       -1.61809725
     0.17000000     1         -1.66713050       -1.66713050
     0.17500000     1         -1.71616375       -1.71616375
     0.18000000     1         -1.76519700       -1.76519700
     0.18500000     1         -1.81423025       -1.81423025
     0.19000000     1         -1.86326350       -1.86326350
     0.19500000     1         -1.91229675       -1.91229675
     0.20000000     1         -1.96133000       -1.96133000
     0.20500000     1         -2.01036325       -2.01036325
     0.21000000     1         -2.05939650       -2.05939650
     0.21500000     1         -2.10842975       -2.10842975
     0.22000000     1         -2.15746300       -2.15746300
     0.22500000     1         -2.20649625       -2.20649625
     0.23000000     1         -2.25552950       -2.25552950
     0.23500000     1         -2.30456275       -2.30456275
     0.24000000     1         -2.35359600       -2.35359600
     0.24500000     1         -2.40262925       -2.40262925
     0.25000000     1         -2.45166250       -2.45166250
     0.25500000     1         -2.50069575       -2.50069575
     0.26000000     1         -2.54972900       -2.54972900
     0.26500000     1         -2.59876225       -2.59876225
     0.27000000     1         -2.64779550       -2.64779550
     0.27500000     1         -2.69682875       -2.69682875
     0.28000000     1         -2.74586200       -2.74586200
     0.28500000     1         -2.79489525       -2.79489525
     0.29000000     2         -2.66670071       -2.66646479
     0.29500000     2         -2.23636377       -2.23607165
     0.30000000     2         -1.56432188       -1.56395297
     0.30500000     2         -0.73154033       -0.73110145
     0.31000000     2          0.16476643        0.16523878
     0.31500000     2          1.02242670        1.02286994
     0.32000000     2          1.74590689        1.74624153
     0.32500000     2          2.25690057        2.25704338
     0.33000000     2          2.50274325        2.50262251
     0.33500000     3          2.48811147        2.48803581
     0.34000000     3          2.43907822        2.43900256
     0.34500000     3          2.39004497        2.38996931
     0.35000000     3          2.34101172        2.34093606
     0.35500000     3          2.29197847        2.29190281
     0.36000000     3          2.24294522        2.24286956
     0.36500000     3          2.19391197        2.19383631
     0.37000000     3          2.14487872        2.14480306
     0.37500000     3          2.09584547        2.09576981
     0.38000000     3          2.04681222        2.04673656
     0.38500000     3          1.99777897        1.99770331
     0.39000000     3          1.94874572        1.94867006
     0.39500000     3          1.89971247        1.89963681
     0.40000000     3          1.85067922        1.85060356
     0.40500000     3          1.80164597        1.80157031
     0.41000000     3          1.75261272        1.75253706
     0.41500000     3          1.70357947        1.70350381
     0.42000000     3          1.65454622        1.65447056
     0.42500000     3          1.60551297        1.60543731
     0.43000000     3          1.55647972        1.55640406
     0.43500000     3          1.50744647        1.50737081
     0.44000000     3          1.45841322        1.45833756
     0.44500000     3          1.40937997        1.40930431
     0.45000000     3          1.36034672        1.36027106
     0.45500000     3          1.31131347        1.31123781
     0.46000000     3          1.26228022        1.26220456
     0.46500000     3          1.21324697        1.21317131
     0.47000000     3          1.16421372        1.16413806
     0.47500000     3          1.11518047        1.11510481
     0.48000000     3          1.06614722        1.06607156
     0.48500000     3          1.01711397        1.01703831
     0.49000000     3          0.96808072        0.96800506
     0.49500000     3          0.91904747        0.91897181
     0.50000000     3          0.87001422        0.86993856

       Normal collision spring constant. (N/m)
          KN =                 0.5000E+05
          KN_W =               0.5000E+05

       Restitution coefficient. (1)
          DES_EN_INPUT =       0.8000    
          DES_EN_WALL_INPUT =  0.8000    

       Time       Stage           Vel             Vel_MFIX
     0.00010000     1         -0.00098066       -0.00098066
     0.00500000     1         -0.04903325       -0.04903325
     0.01000000     1         -0.09806650       -0.09806650
     0.01500000     1         -0.14709975       -0.14709975
     0.02000000     1         -0.19613300       -0.19613300
     0.02500000     1         -0.24516625       -0.24516625
     0.03000000     1         -0.29419950       -0.29419950
     0.03500000     1         -0.34323275       -0.34323275
     0.04000000     1         -0.39226600       -0.39226600
     0.04500000     1         -0.44129925       -0.44129925
     0.05000000     1         -0.49033250       -0.49033250
     0.05500000     1         -0.53936575       -0.53936575
     0.06000000     1         -0.58839900       -0.58839900
     0.06500000     1         -0.63743225       -0.63743225
     0.07000000     1         -0.68646550       -0.68646550
     0.07500000     1         -0.73549875       -0.73549875
     0.08000000     1         -0.78453200       -0.78453200
     0.08500000     1         -0.83356525       -0.83356525
     0.09000000     1         -0.88259850       -0.88259850
     0.09500000     1         -0.93163175       -0.93163175
     0.10000000     1         -0.98066500       -0.98066500
     0.10500000     1         -1.02969825       -1.02969825
     0.11000000     1         -1.07873150       -1.07873150
     0.11500000     1         -1.12776475       -1.12776475
     0.12000000     1         -1.17679800       -1.17679800
     0.12500000     1         -1.22583125       -1.22583125
     0.13000000     1         -1.27486450       -1.27486450
     0.13500000     1         -1.32389775       -1.32389775
     0.14000000     1         -1.37293100       -1.37293100
     0.14500000     1         -1.42196425       -1.42196425
     0.15000000     1         -1.47099750       -1.47099750
     0.15500000     1         -1.52003075       -1.52003075
     0.16000000     1         -1.56906400       -1.56906400
     0.16500000     1         -1.61809725       -1.61809725
     0.17000000     1         -1.66713050       -1.66713050
     0.17500000     1         -1.71616375       -1.71616375
     0.18000000     1         -1.76519700       -1.76519700
     0.18500000     1         -1.81423025       -1.81423025
     0.19000000     1         -1.86326350       -1.86326350
     0.19500000     1         -1.91229675       -1.91229675
     0.20000000     1         -1.96133000       -1.96133000
     0.20500000     1         -2.01036325       -2.01036325
     0.21000000     1         -2.05939650       -2.05939650
     0.21500000     1         -2.10842975       -2.10842975
     0.22000000     1         -2.15746300       -2.15746300
     0.22500000     1         -2.20649625       -2.20649625
     0.23000000     1         -2.25552950       -2.25552950
     0.23500000     1         -2.30456275       -2.30456275
     0.24000000     1         -2.35359600       -2.35359600
     0.24500000     1         -2.40262925       -2.40262925
     0.25000000     1         -2.45166250       -2.45166250
     0.25500000     1         -2.50069575       -2.50069575
     0.26000000     1         -2.54972900       -2.54972900
     0.26500000     1         -2.59876225       -2.59876225
     0.27000000     1         -2.64779550       -2.64779550
     0.27500000     1         -2.69682875       -2.69682875
     0.28000000     1         -2.74586200       -2.74586200
     0.28500000     1         -2.79489525       -2.79489525
     0.29000000     2         -2.60780509       -2.60728737
